basename	unique	paths
0016_audit_opbox_depth.py	YES	migrations/versions/0016_audit_opbox_depth.py
0017-trusted-codex-postures.md	YES	docs/decisions/0017-trusted-codex-postures.md
0017_ai_config_base_url.py	YES	migrations/versions/0017_ai_config_base_url.py
0018-held-write-resume.md	YES	docs/decisions/0018-held-write-resume.md
0018_totp_two_factor.py	YES	migrations/versions/0018_totp_two_factor.py
0019-route-by-intent-is-the-principals.md	YES	docs/decisions/0019-route-by-intent-is-the-principals.md
0019_cross_tenant_identity.py	YES	migrations/versions/0019_cross_tenant_identity.py
0020-retire-the-pi-lane.md	YES	docs/decisions/0020-retire-the-pi-lane.md
0020_workflow_run_records.py	YES	migrations/versions/0020_workflow_run_records.py
0021-worker-primary-surface-and-realtime-voice.md	YES	docs/decisions/0021-worker-primary-surface-and-realtime-voice.md
0021_work_items_run_lookup.py	YES	migrations/versions/0021_work_items_run_lookup.py
0022-hold-the-codex-pin-at-0-144-3.md	YES	docs/decisions/0022-hold-the-codex-pin-at-0-144-3.md
0022_schema_parity.py	YES	migrations/versions/0022_schema_parity.py
0023-refuse-model-judged-approvals.md	YES	docs/decisions/0023-refuse-model-judged-approvals.md
0023-sleep-distillation-and-the-adapter-seam.md	YES	docs/decisions/0023-sleep-distillation-and-the-adapter-seam.md
0023_hitl_request_binding.py	YES	migrations/versions/0023_hitl_request_binding.py
0024-attachment-and-expression.md	YES	docs/decisions/0024-attachment-and-expression.md
0024_bound_idempotency.py	YES	migrations/versions/0024_bound_idempotency.py
0025-familiar-stage-renderer-ladder.md	YES	docs/decisions/0025-familiar-stage-renderer-ladder.md
0025_hitl_access_scope.py	YES	migrations/versions/0025_hitl_access_scope.py
0026-omnigent-ui-harvest.md	YES	docs/decisions/0026-omnigent-ui-harvest.md
0026_execution_ledger.py	YES	migrations/versions/0026_execution_ledger.py
0027-browser-cloud-desktop-local-agent.md	YES	docs/decisions/0027-browser-cloud-desktop-local-agent.md
0027_root_engine_decisions.py	YES	migrations/versions/0027_root_engine_decisions.py
0028-conversational-routines-v1.md	YES	docs/decisions/0028-conversational-routines-v1.md
0028_grant_leases.py	YES	migrations/versions/0028_grant_leases.py
0029-typed-memory-planes.md	YES	docs/decisions/0029-typed-memory-planes.md
0029_model_proxy_grants.py	YES	migrations/versions/0029_model_proxy_grants.py
0030-agents-tab-built-on-web-sdk.md	YES	docs/decisions/0030-agents-tab-built-on-web-sdk.md
0030-familiar-modes-and-dials.md	YES	docs/decisions/0030-familiar-modes-and-dials.md
0030_capability_attestations.py	YES	migrations/versions/0030_capability_attestations.py
0031-opbox-ships-as-plugin-not-ported-verbs.md	YES	docs/decisions/0031-opbox-ships-as-plugin-not-ported-verbs.md
0031_execution_ledger_fidelity.py	YES	migrations/versions/0031_execution_ledger_fidelity.py
0032-infrastructure-consolidation-last.md	YES	docs/decisions/0032-infrastructure-consolidation-last.md
0032_assignment_attestation_set.py	YES	migrations/versions/0032_assignment_attestation_set.py
0033-opbox-native-styling-no-boltrig-theming.md	YES	docs/decisions/0033-opbox-native-styling-no-boltrig-theming.md
0033_capability_source_active.py	YES	migrations/versions/0033_capability_source_active.py
0034-tiptap-extraction-deferred.md	YES	docs/decisions/0034-tiptap-extraction-deferred.md
0034_knowledge_fabric.py	YES	migrations/versions/0034_knowledge_fabric.py
0035-presence-equals-provisioning.md	YES	docs/decisions/0035-presence-equals-provisioning.md
0035_channel_durability.py	YES	migrations/versions/0035_channel_durability.py
0036-multi-binding-lands-beside-verb-bindings.md	YES	docs/decisions/0036-multi-binding-lands-beside-verb-bindings.md
0036_channel_addressing.py	YES	migrations/versions/0036_channel_addressing.py
0037-capability-projection-budget.md	YES	docs/decisions/0037-capability-projection-budget.md
0037_secure_input.py	YES	migrations/versions/0037_secure_input.py
0038-opbox-is-a-client-of-boltrig.md	YES	docs/decisions/0038-opbox-is-a-client-of-boltrig.md
0038_workspace_members_tenant_key.py	YES	migrations/versions/0038_workspace_members_tenant_key.py
0039-one-socket-the-opbox-kernel-is-demoted.md	YES	docs/decisions/0039-one-socket-the-opbox-kernel-is-demoted.md
0039_user_must_change_password.py	YES	migrations/versions/0039_user_must_change_password.py
0040-phone-as-remote-monitor-of-the-desktop.md	YES	docs/decisions/0040-phone-as-remote-monitor-of-the-desktop.md
0040_drop_workflow_promotions.py	YES	migrations/versions/0040_drop_workflow_promotions.py
0041-self-service-account-deletion.md	YES	docs/decisions/0041-self-service-account-deletion.md
0041_realtime_calls.py	YES	migrations/versions/0041_realtime_calls.py
0042_desktop_devices.py	YES	migrations/versions/0042_desktop_devices.py
0043_integration_connections.py	YES	migrations/versions/0043_integration_connections.py
0044_artifacts.py	YES	migrations/versions/0044_artifacts.py
0045_password_reset.py	YES	migrations/versions/0045_password_reset.py
0046_realtime_call_recovery.py	YES	migrations/versions/0046_realtime_call_recovery.py
0047_audit_read_indexes.py	YES	migrations/versions/0047_audit_read_indexes.py
0048_model_endpoint_lifecycle.py	YES	migrations/versions/0048_model_endpoint_lifecycle.py
0049_eval_case_lifecycle.py	YES	migrations/versions/0049_eval_case_lifecycle.py
0050_workflow_triggers.py	YES	migrations/versions/0050_workflow_triggers.py
0051_authored_def_lifecycle.py	YES	migrations/versions/0051_authored_def_lifecycle.py
0052_integration_auth_contracts.py	YES	migrations/versions/0052_integration_auth_contracts.py
0053_channel_gateway_reconciliation.py	YES	migrations/versions/0053_channel_gateway_reconciliation.py
0054_permanent_fleet_observations.py	YES	migrations/versions/0054_permanent_fleet_observations.py
0055_workflow_schedules.py	YES	migrations/versions/0055_workflow_schedules.py
0056_birth_profile_receipts.py	YES	migrations/versions/0056_birth_profile_receipts.py
0057_workflow_occurrence_lifecycle.py	YES	migrations/versions/0057_workflow_occurrence_lifecycle.py
0058_ai_key_proposals.py	YES	migrations/versions/0058_ai_key_proposals.py
0059_background_job_receipts.py	YES	migrations/versions/0059_background_job_receipts.py
0060_memory_projection_delivery.py	YES	migrations/versions/0060_memory_projection_delivery.py
0061_budget_windows.py	YES	migrations/versions/0061_budget_windows.py
0062_channel_gateway_owner_leases.py	YES	migrations/versions/0062_channel_gateway_owner_leases.py
0063_mcp_lifecycle_receipts.py	YES	migrations/versions/0063_mcp_lifecycle_receipts.py
0064_mcp_registration_revision.py	YES	migrations/versions/0064_mcp_registration_revision.py
0065_background_job_distillation.py	YES	migrations/versions/0065_background_job_distillation.py
0066_background_job_loop_names.py	YES	migrations/versions/0066_background_job_loop_names.py
0067_background_job_reflection.py	YES	migrations/versions/0067_background_job_reflection.py
0068_camera_uvc_leases.py	YES	migrations/versions/0068_camera_uvc_leases.py
0069_agent_model_modalities.py	YES	migrations/versions/0069_agent_model_modalities.py
0070_ai_config_modalities.py	YES	migrations/versions/0070_ai_config_modalities.py
0071_model_endpoint_revision.py	YES	migrations/versions/0071_model_endpoint_revision.py
0072_device_workspace_snapshots.py	YES	migrations/versions/0072_device_workspace_snapshots.py
0073_agent_model_routes.py	YES	migrations/versions/0073_agent_model_routes.py
0074_conversation_steer_queue.py	YES	migrations/versions/0074_conversation_steer_queue.py
0075_routine_conversations.py	YES	migrations/versions/0075_routine_conversations.py
0076_typed_memory_ledger.py	YES	migrations/versions/0076_typed_memory_ledger.py
0077_audit_outbox.py	YES	migrations/versions/0077_audit_outbox.py
0077_trajectory.py	YES	migrations/versions/0077_trajectory.py
0078_capability_presentation_fields.py	YES	migrations/versions/0078_capability_presentation_fields.py
0078_scoped_integration_connections.py	YES	migrations/versions/0078_scoped_integration_connections.py
0079_capability_routing_shard.py	YES	migrations/versions/0079_capability_routing_shard.py
0080_probe_tool_count_bound.py	YES	migrations/versions/0080_probe_tool_count_bound.py
0081_merge_capability_and_integration_scope.py	YES	migrations/versions/0081_merge_capability_and_integration_scope.py
0082_entity_provenance.py	YES	migrations/versions/0082_entity_provenance.py
0083_agent_capability_workspace_scope.py	YES	migrations/versions/0083_agent_capability_workspace_scope.py
0084_named_agent_mailboxes.py	YES	migrations/versions/0084_named_agent_mailboxes.py
0085_run_effect_ledger.py	YES	migrations/versions/0085_run_effect_ledger.py
0086_conversation_addressing.py	YES	migrations/versions/0086_conversation_addressing.py
01-organisations-and-workspaces.md	YES	docs/guide/01-organisations-and-workspaces.md
02-users-and-invites.md	YES	docs/guide/02-users-and-invites.md
03-ai-keys-and-models.md	YES	docs/guide/03-ai-keys-and-models.md
04-audit-and-compliance.md	YES	docs/guide/04-audit-and-compliance.md
05-security-model.md	YES	docs/guide/05-security-model.md
128x128.png	YES	apps/worker/src-tauri/icons/128x128.png
128x128@2x.png	YES	apps/worker/src-tauri/icons/128x128@2x.png
2026-07-20-cell-lifecycle-under-per-cell-uids.md	YES	docs/findings/2026-07-20-cell-lifecycle-under-per-cell-uids.md
2026-07-20-codex-home-writability.md	YES	docs/findings/2026-07-20-codex-home-writability.md
2026-07-20-peer-identity-under-per-cell-uids.md	YES	docs/findings/2026-07-20-peer-identity-under-per-cell-uids.md
2026-07-20-per-cell-uid-product-path-gaps.md	YES	docs/findings/2026-07-20-per-cell-uid-product-path-gaps.md
2026-07-24-kernel-tools-lane-remaining-blockers.md	YES	docs/findings/2026-07-24-kernel-tools-lane-remaining-blockers.md
2026-07-24-namespace-flatten-wip.patch	YES	docs/findings/2026-07-24-namespace-flatten-wip.patch
2026-07-24-namespace-tool-translation.md	YES	docs/findings/2026-07-24-namespace-tool-translation.md
2026-07-25-builtin-verbspec-drift.md	YES	docs/findings/2026-07-25-builtin-verbspec-drift.md
2026-07-25-caller-asserted-run-identity.md	YES	docs/findings/2026-07-25-caller-asserted-run-identity.md
2026-07-25-prod-roll-0.3.1.md	YES	docs/findings/2026-07-25-prod-roll-0.3.1.md
2026-07-25-queued-ack-read-as-failure.md	YES	docs/findings/2026-07-25-queued-ack-read-as-failure.md
2026-07-25-service-gated-verification.md	YES	docs/findings/2026-07-25-service-gated-verification.md
2026-07-25-work-item-lease-has-no-fence.md	YES	docs/findings/2026-07-25-work-item-lease-has-no-fence.md
2026-07-26-cv-audit-chain-keyed-by-public-constant.md	YES	docs/findings/2026-07-26-cv-audit-chain-keyed-by-public-constant.md
2026-07-26-fleet-worker-health-signal.md	YES	docs/findings/2026-07-26-fleet-worker-health-signal.md
2026-07-26-hitl-resume-chat-vs-durable.md	YES	docs/findings/2026-07-26-hitl-resume-chat-vs-durable.md
2026-07-26-prod-roll-0.4.3.md	YES	docs/findings/2026-07-26-prod-roll-0.4.3.md
2026-07-26-prod-roll-0.4.6-forced-rotation.md	YES	docs/findings/2026-07-26-prod-roll-0.4.6-forced-rotation.md
2026-07-26-readiness-says-disabled-about-a-live-dependency.md	YES	docs/findings/2026-07-26-readiness-says-disabled-about-a-live-dependency.md
2026-07-26-retention-janitor-goes-live.md	YES	docs/findings/2026-07-26-retention-janitor-goes-live.md
2026-07-26-rotation-broke-the-rollup-anchor.md	YES	docs/findings/2026-07-26-rotation-broke-the-rollup-anchor.md
2026-07-26-run-scoped-bearer-never-swept.md	YES	docs/findings/2026-07-26-run-scoped-bearer-never-swept.md
2026-07-26-the-gate-had-the-defect-it-checks-for.md	YES	docs/findings/2026-07-26-the-gate-had-the-defect-it-checks-for.md
2026-07-27-pi-retirement-and-two-side-findings.md	YES	docs/findings/2026-07-27-pi-retirement-and-two-side-findings.md
2026-07-27-prod-roll-0.4.10.md	YES	docs/findings/2026-07-27-prod-roll-0.4.10.md
2026-07-27-prod-roll-ui-0.4.8.md	YES	docs/findings/2026-07-27-prod-roll-ui-0.4.8.md
2026-07-31-cv-client-notice-D7.md	YES	docs/findings/2026-07-31-cv-client-notice-D7.md
2026-08-01-prod-roll-ui-0.4.30.md	YES	docs/findings/2026-08-01-prod-roll-ui-0.4.30.md
2026-VJS-CA-BOLTRIG-CODEX-APPROVAL-ROUTING-001.yaml	YES	.vjs/orders/2026-VJS-CA-BOLTRIG-CODEX-APPROVAL-ROUTING-001.yaml
2026-VJS-CC-BOLTRIG-AUDIT-DEPTH-001.yaml	YES	.vjs/orders/2026-VJS-CC-BOLTRIG-AUDIT-DEPTH-001.yaml
2026-VJS-CC-BOLTRIG-CHAT-ATTACHMENTS-001.yaml	YES	.vjs/orders/2026-VJS-CC-BOLTRIG-CHAT-ATTACHMENTS-001.yaml
2026-VJS-CC-BOLTRIG-CHAT-AUTHORITY-001.yaml	YES	.vjs/orders/2026-VJS-CC-BOLTRIG-CHAT-AUTHORITY-001.yaml
2026-VJS-CC-BOLTRIG-CHAT-REGENERATE-001.yaml	YES	.vjs/orders/2026-VJS-CC-BOLTRIG-CHAT-REGENERATE-001.yaml
2026-VJS-CC-BOLTRIG-CODEX-APPROVAL-ROUTING-001.yaml	YES	.vjs/orders/2026-VJS-CC-BOLTRIG-CODEX-APPROVAL-ROUTING-001.yaml
2026-VJS-CC-BOLTRIG-CONTINUITY-TOOL-WORK-001-opinion.md	YES	docs/vjs/2026-VJS-CC-BOLTRIG-CONTINUITY-TOOL-WORK-001-opinion.md
2026-VJS-CC-BOLTRIG-CONTINUITY-TOOL-WORK-001.yaml	YES	.vjs/orders/2026-VJS-CC-BOLTRIG-CONTINUITY-TOOL-WORK-001.yaml
2026-VJS-CC-BOLTRIG-CROSS-TENANT-IDENTITY-001.yaml	YES	.vjs/orders/2026-VJS-CC-BOLTRIG-CROSS-TENANT-IDENTITY-001.yaml
2026-VJS-CC-BOLTRIG-D7-DISCHARGE-001-opinion.md	YES	docs/vjs/2026-VJS-CC-BOLTRIG-D7-DISCHARGE-001-opinion.md
2026-VJS-CC-BOLTRIG-D7-DISCHARGE-001.yaml	YES	.vjs/orders/2026-VJS-CC-BOLTRIG-D7-DISCHARGE-001.yaml
2026-VJS-CC-BOLTRIG-DEV-EGRESS-LOOPBACK-001-opinion.md	YES	docs/vjs/2026-VJS-CC-BOLTRIG-DEV-EGRESS-LOOPBACK-001-opinion.md
2026-VJS-CC-BOLTRIG-DEV-EGRESS-LOOPBACK-001.yaml	YES	.vjs/orders/2026-VJS-CC-BOLTRIG-DEV-EGRESS-LOOPBACK-001.yaml
2026-VJS-CC-BOLTRIG-DEVELOPMENT-POSTURE-001-opinion.md	YES	docs/vjs/2026-VJS-CC-BOLTRIG-DEVELOPMENT-POSTURE-001-opinion.md
2026-VJS-CC-BOLTRIG-DEVELOPMENT-POSTURE-001.yaml	YES	.vjs/orders/2026-VJS-CC-BOLTRIG-DEVELOPMENT-POSTURE-001.yaml
2026-VJS-CC-BOLTRIG-FIRST-PARTY-AUTH-001.yaml	YES	.vjs/orders/2026-VJS-CC-BOLTRIG-FIRST-PARTY-AUTH-001.yaml
2026-VJS-CC-BOLTRIG-HITL-NOTIFICATION-ROUTING-001-opinion.md	YES	docs/vjs/2026-VJS-CC-BOLTRIG-HITL-NOTIFICATION-ROUTING-001-opinion.md
2026-VJS-CC-BOLTRIG-HITL-NOTIFICATION-ROUTING-001.yaml	YES	.vjs/orders/2026-VJS-CC-BOLTRIG-HITL-NOTIFICATION-ROUTING-001.yaml
2026-VJS-CC-BOLTRIG-OPERATOR-SEAT-001-opinion.md	YES	docs/vjs/2026-VJS-CC-BOLTRIG-OPERATOR-SEAT-001-opinion.md
2026-VJS-CC-BOLTRIG-OPERATOR-SEAT-001.yaml	YES	.vjs/orders/2026-VJS-CC-BOLTRIG-OPERATOR-SEAT-001.yaml
2026-VJS-CC-BOLTRIG-ORG-WORKSPACE-TENANCY-001.yaml	YES	.vjs/orders/2026-VJS-CC-BOLTRIG-ORG-WORKSPACE-TENANCY-001.yaml
2026-VJS-CC-BOLTRIG-RATE-LIMIT-WINDOW-001-opinion.md	YES	docs/vjs/2026-VJS-CC-BOLTRIG-RATE-LIMIT-WINDOW-001-opinion.md
2026-VJS-CC-BOLTRIG-RATE-LIMIT-WINDOW-001.yaml	YES	.vjs/orders/2026-VJS-CC-BOLTRIG-RATE-LIMIT-WINDOW-001.yaml
2026-VJS-CC-BOLTRIG-SCHEMA-VALIDATION-LEDGER-001-opinion.md	YES	docs/vjs/2026-VJS-CC-BOLTRIG-SCHEMA-VALIDATION-LEDGER-001-opinion.md
2026-VJS-CC-BOLTRIG-SCHEMA-VALIDATION-LEDGER-001.yaml	YES	.vjs/orders/2026-VJS-CC-BOLTRIG-SCHEMA-VALIDATION-LEDGER-001.yaml
2026-VJS-CC-BOLTRIG-SECOND-FACTOR-001.yaml	YES	.vjs/orders/2026-VJS-CC-BOLTRIG-SECOND-FACTOR-001.yaml
2026-VJS-CC-BOLTRIG-SELF-IMPROVEMENT-AUTHORITY-001.yaml	YES	.vjs/orders/2026-VJS-CC-BOLTRIG-SELF-IMPROVEMENT-AUTHORITY-001.yaml
2026-VJS-CC-BOLTRIG-SERVER-SIDE-CANCEL-001.yaml	YES	.vjs/orders/2026-VJS-CC-BOLTRIG-SERVER-SIDE-CANCEL-001.yaml
2026-VJS-CC-BOLTRIG-SUPPLY-CHAIN-ADVISORY-ACCEPTANCE-001-opinion.md	YES	docs/vjs/2026-VJS-CC-BOLTRIG-SUPPLY-CHAIN-ADVISORY-ACCEPTANCE-001-opinion.md
2026-VJS-CC-BOLTRIG-SUPPLY-CHAIN-ADVISORY-ACCEPTANCE-001.yaml	YES	.vjs/orders/2026-VJS-CC-BOLTRIG-SUPPLY-CHAIN-ADVISORY-ACCEPTANCE-001.yaml
2026-VJS-CC-BOLTRIG-UI-TEST-HARNESS-001.yaml	YES	.vjs/orders/2026-VJS-CC-BOLTRIG-UI-TEST-HARNESS-001.yaml
2026-VJS-CC-BOLTRIG-WORK-ITEM-LEASE-FENCE-001-opinion.md	YES	docs/vjs/2026-VJS-CC-BOLTRIG-WORK-ITEM-LEASE-FENCE-001-opinion.md
2026-VJS-CC-BOLTRIG-WORK-ITEM-LEASE-FENCE-001.yaml	YES	.vjs/orders/2026-VJS-CC-BOLTRIG-WORK-ITEM-LEASE-FENCE-001.yaml
2026-VJS-CC-BOLTRIG-WORKFLOW-PROMOTION-TRIGGER-001-opinion.md	YES	docs/vjs/2026-VJS-CC-BOLTRIG-WORKFLOW-PROMOTION-TRIGGER-001-opinion.md
2026-VJS-CC-BOLTRIG-WORKFLOW-PROMOTION-TRIGGER-001.yaml	YES	.vjs/orders/2026-VJS-CC-BOLTRIG-WORKFLOW-PROMOTION-TRIGGER-001.yaml
32x32.png	YES	apps/worker/src-tauri/icons/32x32.png
64x64.png	YES	apps/worker/src-tauri/icons/64x64.png
ACTIVATE-SENSING-RUNBOOK.md	YES	docs/ACTIVATE-SENSING-RUNBOOK.md
ADDING_A_PLATFORM.md	YES	services/channel_gateway/ADDING_A_PLATFORM.md
AGENTS.md	NO	AGENTS.md|site/AGENTS.md
AMBITION.md	YES	familiar/AMBITION.md
AMENDMENTS.md	YES	docs/design/surfaces/AMENDMENTS.md
ARCHITECTURE-stack.md	YES	docs/ARCHITECTURE-stack.md
ARCHITECTURE.md	YES	docs/ARCHITECTURE.md
AcceptInviteScreen.tsx	YES	apps/worker/src/components/auth/AcceptInviteScreen.tsx
AccountAutomationSections.tsx	YES	apps/worker/src/components/AccountAutomationSections.tsx
AccountModels.swift	YES	ios/Boltrig/Models/AccountModels.swift
AccountProfileSections.tsx	YES	apps/worker/src/components/AccountProfileSections.tsx
AccountRequirementScreens.tsx	YES	apps/worker/src/components/auth/AccountRequirementScreens.tsx
AccountSecuritySections.tsx	YES	apps/worker/src/components/AccountSecuritySections.tsx
AccountSettingsStore.swift	YES	ios/Boltrig/Session/AccountSettingsStore.swift
AccountSettingsTests.swift	YES	ios/BoltrigTests/AccountSettingsTests.swift
AccountView.tsx	YES	apps/worker/src/components/AccountView.tsx
ActionApprovalPresentation.tsx	YES	apps/worker/src/components/build/ActionApprovalPresentation.tsx
ActionsTable.tsx	YES	apps/worker/src/components/build/ActionsTable.tsx
ActiveContext.tsx	YES	apps/worker/src/components/account/ActiveContext.tsx
AdaptersBuild.tsx	YES	apps/worker/src/components/build/AdaptersBuild.tsx
AgentChip.css	YES	apps/worker/src/components/chat/AgentChip.css
AgentChip.tsx	YES	apps/worker/src/components/chat/AgentChip.tsx
AgentModelRouting.tsx	YES	apps/worker/src/components/agent/AgentModelRouting.tsx
AgentProfileEditor.tsx	YES	apps/worker/src/components/AgentProfileEditor.tsx
AgentTabsStrip.tsx	YES	apps/worker/src/components/build/AgentTabsStrip.tsx
AiKeyManagement.tsx	YES	apps/worker/src/components/AiKeyManagement.tsx
App.tsx	YES	apps/worker/src/App.tsx
AppFrame.tsx	YES	apps/worker/src/components/shell/AppFrame.tsx
AppIcon-1024.png	YES	ios/Boltrig/Resources/Assets.xcassets/AppIcon.appiconset/AppIcon-1024.png
AppIcon-20x20@1x.png	YES	apps/worker/src-tauri/icons/ios/AppIcon-20x20@1x.png
AppIcon-20x20@2x-1.png	YES	apps/worker/src-tauri/icons/ios/AppIcon-20x20@2x-1.png
AppIcon-20x20@2x.png	YES	apps/worker/src-tauri/icons/ios/AppIcon-20x20@2x.png
AppIcon-20x20@3x.png	YES	apps/worker/src-tauri/icons/ios/AppIcon-20x20@3x.png
AppIcon-29x29@1x.png	YES	apps/worker/src-tauri/icons/ios/AppIcon-29x29@1x.png
AppIcon-29x29@2x-1.png	YES	apps/worker/src-tauri/icons/ios/AppIcon-29x29@2x-1.png
AppIcon-29x29@2x.png	YES	apps/worker/src-tauri/icons/ios/AppIcon-29x29@2x.png
AppIcon-29x29@3x.png	YES	apps/worker/src-tauri/icons/ios/AppIcon-29x29@3x.png
AppIcon-40x40@1x.png	YES	apps/worker/src-tauri/icons/ios/AppIcon-40x40@1x.png
AppIcon-40x40@2x-1.png	YES	apps/worker/src-tauri/icons/ios/AppIcon-40x40@2x-1.png
AppIcon-40x40@2x.png	YES	apps/worker/src-tauri/icons/ios/AppIcon-40x40@2x.png
AppIcon-40x40@3x.png	YES	apps/worker/src-tauri/icons/ios/AppIcon-40x40@3x.png
AppIcon-512@2x.png	YES	apps/worker/src-tauri/icons/ios/AppIcon-512@2x.png
AppIcon-60x60@2x.png	YES	apps/worker/src-tauri/icons/ios/AppIcon-60x60@2x.png
AppIcon-60x60@3x.png	YES	apps/worker/src-tauri/icons/ios/AppIcon-60x60@3x.png
AppIcon-76x76@1x.png	YES	apps/worker/src-tauri/icons/ios/AppIcon-76x76@1x.png
AppIcon-76x76@2x.png	YES	apps/worker/src-tauri/icons/ios/AppIcon-76x76@2x.png
AppIcon-83.5x83.5@2x.png	YES	apps/worker/src-tauri/icons/ios/AppIcon-83.5x83.5@2x.png
AppModels.swift	YES	ios/Boltrig/Models/AppModels.swift
AppRouteSurface.tsx	YES	apps/worker/src/components/shell/AppRouteSurface.tsx
AppStore.swift	YES	ios/Boltrig/Session/AppStore.swift
AppearanceView.swift	YES	ios/Boltrig/Views/Settings/AppearanceView.swift
ApprovalPostureControl.css	YES	apps/worker/src/components/ApprovalPostureControl.css
ApprovalPostureControl.tsx	YES	apps/worker/src/components/ApprovalPostureControl.tsx
ApprovalsView.swift	YES	ios/Boltrig/Views/Settings/ApprovalsView.swift
ArchivedChatsView.swift	YES	ios/Boltrig/Views/Settings/ArchivedChatsView.swift
ArchivedSection.tsx	YES	apps/worker/src/components/settings/ArchivedSection.tsx
Archivo-Boltrig-ExtraBold.woff	NO	apps/worker/src/assets/Archivo-Boltrig-ExtraBold.woff|assets/brand/Archivo-Boltrig-ExtraBold.woff|site/public/fonts/Archivo-Boltrig-ExtraBold.woff
Archivo-OFL.txt	YES	assets/brand/Archivo-OFL.txt
AttachmentImporter.swift	YES	ios/Boltrig/Support/AttachmentImporter.swift
AttachmentTests.swift	YES	ios/BoltrigTests/AttachmentTests.swift
AuthFlowView.swift	YES	ios/Boltrig/Views/Auth/AuthFlowView.swift
AuthGate.tsx	YES	apps/worker/src/components/AuthGate.tsx
AuthModels.swift	YES	ios/Boltrig/Models/AuthModels.swift
AuthShell.tsx	YES	apps/worker/src/components/auth/AuthShell.tsx
AutomationView.tsx	YES	apps/worker/src/components/AutomationView.tsx
AutomationViewParity.css	YES	apps/worker/src/components/AutomationViewParity.css
BACKUP-2026-08-14.md	YES	docs/BACKUP-2026-08-14.md
BARGEIN-2026-08-13.md	YES	docs/BARGEIN-2026-08-13.md
BackupStatusCard.tsx	YES	apps/worker/src/components/BackupStatusCard.tsx
BehaviourSection.tsx	YES	apps/worker/src/components/settings/BehaviourSection.tsx
Boltrig.xcscheme	YES	ios/Boltrig.xcodeproj/xcshareddata/xcschemes/Boltrig.xcscheme
BoltrigApp.swift	YES	ios/Boltrig/App/BoltrigApp.swift
BoltrigClient+Account.swift	YES	ios/Boltrig/Networking/BoltrigClient+Account.swift
BoltrigClient+Chat.swift	YES	ios/Boltrig/Networking/BoltrigClient+Chat.swift
BoltrigClient+Devices.swift	YES	ios/Boltrig/Networking/BoltrigClient+Devices.swift
BoltrigClient+Onboarding.swift	YES	ios/Boltrig/Networking/BoltrigClient+Onboarding.swift
BoltrigClient+Platform.swift	YES	ios/Boltrig/Networking/BoltrigClient+Platform.swift
